Frame,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_motion2,integer_motion,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,psnr_y,psnr_cb,psnr_cr,ciede2000,float_ssim,float_ms_ssim,vmaf,
0,0.837112,0.878815,0.792057,0.830520,0.848988,0.000000,0.000000,0.494007,0.644871,0.706269,0.753116,23.474483,60.000000,60.000000,37.875269,0.944379,0.957630,37.849052,
