Frame,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_motion2,integer_motion,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,psnr_y,psnr_cb,psnr_cr,ciede2000,float_ssim,float_ms_ssim,vmaf,
0,0.806740,0.859983,0.736166,0.752430,0.861842,0.000000,0.000000,0.483849,0.634177,0.694656,0.751390,25.039304,60.000000,60.000000,39.108676,0.945919,0.964784,32.070900,
